Rainfall cumulative
14,3
12,6
13,6
13,4 values=[0.9969514413766082]

Best values: [0.9969399854799754, 1.5169270837734063, 0.9969399854799754] | best params: {'shift_rainfall_cumulative': 13, 'roll_rainfall_cumulative': 3}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 40}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 29}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 75, 'roll_rainfall_cumulative': 29}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 29}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 55, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 24}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 24}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 45}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 27}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 27}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 8, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 97, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 27}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 61, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 18, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 27}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 16, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 5, 'roll_rainfall_cumulative': 32}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 107, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 110, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 10, 'roll_rainfall_cumulative': 27}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 10, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 107, 'roll_rainfall_cumulative': 27}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 27}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 10, 'roll_rainfall_cumulative': 62}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 37}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 40, 'roll_rainfall_cumulative': 24}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 2, 'roll_rainfall_cumulative': 27}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 27}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 27}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 15}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 15}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
